Protected Feature,Type of Feature,MPA Name,MPA Type
Coastal saltmarshes and saline reedbeds,Habitat,Axe Estuary,Marine Conservation Zone
Estuarine rocky habitats,Habitat,Axe Estuary,Marine Conservation Zone
Intertidal coarse sediment,Habitat,Axe Estuary,Marine Conservation Zone
Intertidal mixed sediments,Habitat,Axe Estuary,Marine Conservation Zone
Intertidal mud,Habitat,Axe Estuary,Marine Conservation Zone
Fragile sponge and anthozoan communities on subtidal rocky habitats,Habitat,Bideford to Foreland Point,Marine Conservation Zone
High energy circalittoral rock,Habitat,Bideford to Foreland Point,Marine Conservation Zone
High energy infralittoral rock,Habitat,Bideford to Foreland Point,Marine Conservation Zone
High energy intertidal rock,Habitat,Bideford to Foreland Point,Marine Conservation Zone
Honeycomb worm (Sabellaria alveolata) reefs,Habitat,Bideford to Foreland Point,Marine Conservation Zone
Intertidal coarse sediment,Habitat,Bideford to Foreland Point,Marine Conservation Zone
Intertidal mixed sediment,Habitat,Bideford to Foreland Point,Marine Conservation Zone
Intertidal sand and muddy sand,Habitat,Bideford to Foreland Point,Marine Conservation Zone
Intertidal underboulder communities,Habitat,Bideford to Foreland Point,Marine Conservation Zone
Littoral chalk communities,Habitat,Bideford to Foreland Point,Marine Conservation Zone
Low energy infralittoral rock,Habitat,Bideford to Foreland Point,Marine Conservation Zone
Low energy intertidal rock,Habitat,Bideford to Foreland Point,Marine Conservation Zone
Moderate energy circalittoral rock,Habitat,Bideford to Foreland Point,Marine Conservation Zone
Moderate energy infralittoral rock,Habitat,Bideford to Foreland Point,Marine Conservation Zone
Moderate energy intertidal rock,Habitat,Bideford to Foreland Point,Marine Conservation Zone
Subtidal coarse sediment,Habitat,Bideford to Foreland Point,Marine Conservation Zone
Subtidal mixed sediments,Habitat,Bideford to Foreland Point,Marine Conservation Zone
Subtidal sand,Habitat,Bideford to Foreland Point,Marine Conservation Zone
Pink sea-fan (Eunicella verrucosa),Species,Bideford to Foreland Point,Marine Conservation Zone
Spiny lobster (Palinurus elephas) ,Species,Bideford to Foreland Point,Marine Conservation Zone
Dunes with Salix repens ssp. argentea (Salicion arenariae),Habitat,Braunton Burrows,Special Area of Conservation
Fixed dunes with herbaceous vegetation ('grey dunes'),Habitat,Braunton Burrows,Special Area of Conservation
Humid dune slacks,Habitat,Braunton Burrows,Special Area of Conservation
Mudflats and sandflats not covered by seawater at low tide,Habitat,Braunton Burrows,Special Area of Conservation
Shifting dunes along the shoreline with Ammophila arenaria ('white dunes'),Habitat,Braunton Burrows,Special Area of Conservation
Petalwort (Petalophyllum ralfsii),Species,Braunton Burrows,Special Area of Conservation
Harbour porpoise (Phocoena phocoena),Species,Bristol Channel Approaches,Special Area of Conservation
Coastal saltmarshes and saline reedbeds,Habitat,Camel Estuary,Marine Conservation Zone
Estuarine rocky habitats,Habitat,Camel Estuary,Marine Conservation Zone
Intertidal coarse sediment,Habitat,Camel Estuary,Marine Conservation Zone
Intertidal mud,Habitat,Camel Estuary,Marine Conservation Zone
Low energy intertidal rock,Habitat,Camel Estuary,Marine Conservation Zone
Moderate energy circalittoral rock,Habitat,Cape Bank,Marine Conservation Zone
Subtidal coarse sediment,Habitat,Cape Bank,Marine Conservation Zone
Coastal saltmarshes and saline reedbeds,Habitat,Dart Estuary,Marine Conservation Zone
Estuarine rocky habitats,Habitat,Dart Estuary,Marine Conservation Zone
Intertidal mud,Habitat,Dart Estuary,Marine Conservation Zone
Low energy intertidal rock,Habitat,Dart Estuary,Marine Conservation Zone
Tentacled lagoon-worm (Alkmaria romijni) ,Species,Dart Estuary,Marine Conservation Zone
Fixed dunes with herbaceous vegetation ('grey dunes'),Habitat,Dawlish Warren,Special Area of Conservation
Humid dune slacks,Habitat,Dawlish Warren,Special Area of Conservation
Shifting dunes along the shoreline with Ammophila arenaria ('white dunes'),Habitat,Dawlish Warren,Special Area of Conservation
Petalwort (Petalophyllum ralfsii),Species,Dawlish Warren,Special Area of Conservation
Coastal saltmarshes and saline reedbeds,Habitat,Devon Avon Estuary,Marine Conservation Zone
Intertidal mud,Habitat,Devon Avon Estuary,Marine Conservation Zone
Intertidal sand and muddy sand,Habitat,Devon Avon Estuary,Marine Conservation Zone
Moderate energy intertidal rock,Habitat,Devon Avon Estuary,Marine Conservation Zone
Tentacled lagoon-worm (Alkmaria romijni) ,Species,Devon Avon Estuary,Marine Conservation Zone
Estuarine rocky habitats,Habitat,Erme Estuary,Marine Conservation Zone
High energy intertidal rock,Habitat,Erme Estuary,Marine Conservation Zone
Intertidal coarse sediment,Habitat,Erme Estuary,Marine Conservation Zone
Intertidal mixed sediments,Habitat,Erme Estuary,Marine Conservation Zone
Low energy intertidal rock,Habitat,Erme Estuary,Marine Conservation Zone
Moderate energy intertidal rock,Habitat,Erme Estuary,Marine Conservation Zone
Sheltered muddy gravels,Habitat,Erme Estuary,Marine Conservation Zone
Tentacled lagoon-worm (Alkmaria romijni) ,Species,Erme Estuary,Marine Conservation Zone
"Avocet (Recurvirostra avosetta), Non-breeding",Species,Exe Estuary,Special Protection Area
"Black-tailed godwit (Limosa limosa islandica), Non-breeding",Species,Exe Estuary,Special Protection Area
"Dark-bellied brent goose (Branta bernicla bernicla), Non-breeding",Species,Exe Estuary,Special Protection Area
"Dunlin (Calidris alpina alpina), Non-breeding",Species,Exe Estuary,Special Protection Area
"Grey plover (Pluvialis squatarola), Non-breeding",Species,Exe Estuary,Special Protection Area
"Oystercatcher (Haematopus ostralegus), Non-breeding",Species,Exe Estuary,Special Protection Area
"Slavonian grebe (Podiceps auritus), Non-breeding",Species,Exe Estuary,Special Protection Area
"Waterbird assemblage, Non-breeding",Species,Exe Estuary,Special Protection Area
Atlantic salt meadows (Glauco-Puccinellietalia maritimae),Habitat,Fal and Helford,Special Area of Conservation
Estuaries,Habitat,Fal and Helford,Special Area of Conservation
Large shallow inlets and bays,Habitat,Fal and Helford,Special Area of Conservation
Mudflats and sandflats not covered by seawater at low tide,Habitat,Fal and Helford,Special Area of Conservation
Reefs,Habitat,Fal and Helford,Special Area of Conservation
Sandbanks which are slightly covered by sea water all the time,Habitat,Fal and Helford,Special Area of Conservation
Shore dock (Rumex rupestris),Species,Fal and Helford,Special Area of Conservation
"Black-throated diver (Gavia arctica), Non-breeding",Species,Falmouth Bay to St Austell Bay,Special Protection Area
"Great northern diver (Gavia immer), Non-breeding",Species,Falmouth Bay to St Austell Bay,Special Protection Area
"Slavonian grebe (Podiceps auritus), Non-breeding",Species,Falmouth Bay to St Austell Bay,Special Protection Area
Coastal saltmarshes and saline reedbeds,Habitat,Hartland Point to Tintagel,Marine Conservation Zone
